title,url,image,category,date,content
What happened at Mobile World Congress and embedded world?,https://iot.eetimes.com/what-happened-at-mobile-world-congress-and-embedded-world/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/05/Image-1-450x270.jpg,Technology Trends,"March 5, 2019","Last week, EETimes On Air host Dave Finch sat down with three thought leaders to discuss all that happened recently at two of the industry’s premier events: Mobile World Congress and embedded world.In the first part of the podcast, Dave spoke with Junko Yoshida, who highlighted three things that caught her eyes at Mobile World Congress, including Qualcomm’s new Snapdragon 855, foldable phones and the latest on what’s going on between Huawei and the United States.In the second part of the session, Dave speaks with Bolaji Ojo and Nitin Dihad to discuss what they saw at embedded world.  Among the key highlights include updates on trade talks, the convergence of technologies, 5G and more.Download the full podcast here, where you can also read through a full transcript of the conversations:  Weekly Briefing: March 1, 2019For those unfamiliar, EETimes On Air is hosted by Dave Finch, a New York Times best-selling author and public speaker who has appeared on NPR, SiriusXM, NBC, CBS, ABC, and CNN. Dave has two+ decades of experience working in the electronics industry. Dave has spent time on both the product and market development side of things for a range of industries, including consumer, industrial and healthcare applications. Presently, Dave serves as head of ASPENCORE Studio in Denver.Access the full archive: EETimes On Air"
And the sensor most often used in IoT applications is …,https://iot.eetimes.com/and-the-sensor-most-often-used-in-iot-applications-is/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/06/IoT-logo-450x270.jpg,Technology Trends,"February 14, 2019","While a lot of IoT articles talk about how a new connected technology will solve one of life’s issues, little time is spent talking about the functionality of this new solution; that is, what makes it tick. And one of the more heavily relied upon components in most IoT applications is the sensor.Sensors are used to collect data across a wide range of products, from drones and automobiles to wearables and augmented reality headsets. According a recent study conducted by Newark element14, it is the environmental sensor that is most often used in IoT applications.This begs the obvious question: what is an environmental sensor? To put it succinctly, these components measure things like humidity, temperature and pressure. According to 38% of respondents, they are most often used in IoT designs. Next are motion sensors with 25% of respondents saying they rely on this component to gather data, then opto/image sensors with 19%, followed by health monitoring sensors with 8% and audio sensors at 4%.The survey also asked about the increased role of hardware in IoT design: according to the results, 50% of developers use single board computers like the Raspberry Pi because they’re ready-to-use embedded development platforms. 27% of the group said they prefer to use personal designs and 19% said they use development platforms provided by silicon vendors.Furthermore, 58% of developers prefer to design a complete solution for edge-to-cloud security themselves; this, as opposed to relying on third-party solution providers (which could add some additional costs). While this is certainly a sizeable majority,, some survey respondents said they use third-party providers for edge-to-cloud communications (21%), designing edge devices (18%) and for data center/analytics (18%).Finally, it’s worth pointing out that the most preferred connectivity protocol between edge devices and the cloud is Wi-Fi (66%), according to survey respondents. The surveyors state that this is likely due to Wi-Fi’s long-range connectivity, higher throughput and the latest low-power microprocessors with integrated Wi-Fi on the chip.The second most popular communications protocol is cellular – 4G/LTE (31%), followed by Bluetooth Low Energy (27%), LoRa (11%) and 1 sub-GHz (7%).To learn more, check out the full survey. "
"Interview: Paul Loughnane, TE Connectivity",https://iot.eetimes.com/interview-paul-loughnane-te-connectivity/,https://iot.eetimes.com/wp-content/uploads/sites/2/2019/02/Dave-and-Paul-450x270.jpg,Technology Trends,"February 12, 2019","A few weeks back, EETimes On Air host David Finch sat down and recorded a 15-minute interview with Paul Loughnane, Chief Technology Officer and VP of Engineering for Appliances at TE Connectivity. The two spoke about the wide range of solutions Loughnane’s company has in place, specifically as it relates to applications in medical, aerospace and the consumer markets.From the interview, Loughnane is quoted:The interview is available via a variety of means. If you want to download the podcast, or otherwise read through the transcript, head to the article page: CES 2019 Special: Paul Loughnane, TE Connectivity. You can also watch the interview via the EETimes YouTube page."
"DesignLights Consortium® Awards Igor a Place on its Qualified Product List for Nexos, an IoT Smart Building Platform with Integrated Advanced Lighting Controls",https://iot.eetimes.com/designlights-consortium-awards-igor-a-place-on-its-qualified-product-list-for-nexos-an-iot-smart-building-platform-with-integrated-advanced-lighting-controls/,https://iot.eetimes.com/wp-content/uploads/sites/2/2019/02/design-lights-consortium-logo-1-450x270.jpg,Sponsored,"February 5, 2019","The DesignLights Consortium (DLC), a non-profit organization dedicated to collaborating with utilities on energy efficiency programs such as rebates, awarded Igor the distinction of being qualified by the DLC and listed on its Qualified Products List (QPL). This allows those who install Igor’s Nexos, a Power-over-Ethernet based IoT Smart Building Platform with advanced lighting controls, to be eligible for utility rebates nationwide.The DLC is highly regarded by the utilities and energy sector for its expertise and innovation. Continuing with its tradition of innovation, the DLC began to accept applications for qualification from PoE-based lighting control systems within the past year. As a result, Igor worked with the DLC extensively to meet or exceed every required component to achieve qualification. Experts from the DLC interviewed Igor’s customers, conducted product demos, reviewed all of Igor’s extensive product documentation on Nexos and its lighting controls technology, analyzed Igor’s case studies, and conducted its own product reviews to verify Igor’s claims.Achieving qualification with the DLC is a significant step – both for Igor’s customers who are eligible for rebates on their Power-over-Ethernet platform, and for Igor as this continues to be objective 3rd party validation on the high quality of Nexos and its technology.“This is a very qualified and respected non-profit organization that has recognized the robust engineering that has gone into Igor’s IoT Smart Building Platform,” said Steve L’Heureux, CEO of Igor, “and to receive qualification from the DLC is something we are very proud of – it’s also exciting to know that our customers and partners will realize an enhanced ROI from the extra engineering effort we’ve invested in our solutions.”This qualification has immediate benefits to those interested in using a PoE Interested in their facilities by allowing Igor’s technology to be a qualified product with local utilities. To learn more about installing Igor’s PoE IoT platform, Nexos, interested parties may contact:Very few companies have achieved DLC qualification for their PoE-based lighting and building controls systems, and even fewer are able to list their emergency lighting and cybersecurity qualifications. This puts Igor in a market-leading position with Nexos.Contact Igor for more information."
EU goes all-in: Approves $2 billion investment into IoT and connected car research,https://iot.eetimes.com/eu-goes-all-in-approves-2-billion-investment-into-iot-and-connected-car-research/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/01/story14-450x270.jpg,Technology Trends,"January 25, 2019","To fully support an integrated project for joint research and innovation in microelectronics tied to IoT and connected car solutions, the European Commission has announced it has approved the use of $2 billion in public funds from the U.K., France, Germany and Italy.This “stamp of approval”, if you will, was necessary to ensure that funding for the research would be in line with EU state aid rules and that it contributes to a common European interested, both of which are important conditions for public support.All told, the integrated research and innovation project will involve 29 direct participants, headquartered both in and outside the EU, all of whom will carry out some 40 closely interlinked sub-projects. These direct participants will work in collaboration with wider partners, such as other research organizations or small- and medium-sized enterprises (SMEs), also beyond the four member states.Editor Nitin Dahad explains the purpose of this project:The aforementioned 29 participants and their partners are expected to focus their work on five areas of technology:1. Energy-efficient chips2. Power semiconductors3. Smart sensors4. Advanced optical equipment5. Compound materialsWhile the $2 billion has already been approved, it is believed that this project will unlock an additional $6.84 billion in private investment.It is expected to be completed by 2024 (with differing timelines for each sub-project).Read the full story on our sister site EETimes"
"Interview with Matt Johnson, Senior Vice President, General Manager of IoT at Silicon Labs",https://iot.eetimes.com/interview-with-matt-johnson-senior-vice-president-general-manager-of-iot-at-silicon-labs/,https://iot.eetimes.com/wp-content/uploads/sites/2/2019/01/matt-johnson-450x270.jpg,Silicon Labs,"January 23, 2019","During the Consumer Electronics Show, EETimes On Air host David Finch had a chance to sit down and interview Matt Johnson, Senior Vice President and General Manager of IoT at Silicon Labs.Matt is responsible for the development and market success of multiprotocol wireless SoCs and modules, microcontrollers, optical and environmental sensors, development tools, and wireless stacks including Zigbee, Thread, Z-Wave, Wi-Fi, Bluetooth, as well as proprietary protocols.The lively interview featured several deep dive conversations around where IoT is today and where it’s heading. To give you a sample of what was discussed, Dave pointed out to Matt how the IOT industry is now addressing big things like interoperability, security and then posed the question: What does that mean in the context of wireless connectivity and those devices?Matt Johnson’s response:For interoperability and security, specifically, the easy way, at least that I would think about it is, it’s not going to happen unless those things happen. The interoperability is kind of foundational or elemental to having that experience when people purchase something or put something together, it needs to work. And that’s actually still a major challenge and opportunity that’s out there in the industry. It’s one of the things we really loved about Z-Wave and our acquisition there, because Z-Wave’s really focused on, first and foremost, interoperability. And they already have two or three thousand products that are certified and guaranteed to work together, which is huge. On the security side, I don’t think you have to debate or convince anyone how important that is. But one thing that’s really exciting to us, in the first half of this year, Silicon Labs is going to be announcing what we call our Series Two or next generation of IOT products. So we have a platform that we do every generation, and in this new generation, we’ve really pushed the bar… raised the bar or pushed the envelope on security. So hardware-level, chip-level. And it’s going to allow user authentication, it’s going to allow IP protection, consumer data protection. Because one of the things that could really derail this is if the security isn’t what it needs to be. You can imagine all the scenarios, and some we can’t even imagine, about how this could go wrong. So I’m proud that we’ve been pretty proactive in investing in security before it was even a big deal.For interoperability and security, specifically, the easy way, at least that I would think about it is, it’s not going to happen unless those things happen. The interoperability is kind of foundational or elemental to having that experience when people purchase something or put something together, it needs to work. And that’s actually still a major challenge and opportunity that’s out there in the industry. It’s one of the things we really loved about Z-Wave and our acquisition there, because Z-Wave’s really focused on, first and foremost, interoperability. And they already have two or three thousand products that are certified and guaranteed to work together, which is huge. On the security side, I don’t think you have to debate or convince anyone how important that is. But one thing that’s really exciting to us, in the first half of this year, Silicon Labs is going to be announcing what we call our Series Two or next generation of IOT products. So we have a platform that we do every generation, and in this new generation, we’ve really pushed the bar… raised the bar or pushed the envelope on security. So hardware-level, chip-level. And it’s going to allow user authentication, it’s going to allow IP protection, consumer data protection. Because one of the things that could really derail this is if the security isn’t what it needs to be. You can imagine all the scenarios, and some we can’t even imagine, about how this could go wrong. So I’m proud that we’ve been pretty proactive in investing in security before it was even a big deal.Interested in the full interview? Just click the play button below:  Don’t have time to watch the full 20-minute video? No worries – take it with you to go as a podcast. You can listen to an audio-only version of the Matt Johnson interview too.For those unfamiliar, EETimes on Air is a 30-minute, downloadable radio show hosted by Dave Finch, a semiconductor engineer with twenty years’ experience in electronic design and market development for consumer, industrial, and healthcare applications. The purpose of the program is to provide a platform for exploratory discussions around he most compelling stories in electronics, complete with insight from subject matter experts across the industry.If you’d like to listen to more episodes, download EETimes On Air podcasts on EETimes or through your preferred podcast provider.To see additional live recording sessions, check out the other EETimes On Air recordings that took place at CES 2019."
"Interview with Nicole Denil, GM, Global Channels for IoT at Microsoft and Kristin Russell, President, Global Services at Arrow Electronics",https://iot.eetimes.com/interview-with-nicole-denil-gm-global-channels-for-iot-at-microsoft-and-kristin-russell-president-global-services-at-arrow-electronics/,https://iot.eetimes.com/wp-content/uploads/sites/2/2019/01/nicole-and-kristin-450x270.jpg,Microsoft,"January 16, 2019","Last week at the Consumer Electronics Show, EETimes On Air host David Finch had a chance to sit down and interview Nicole Denil, General Manager, Global Channels for Internet of Things at Microsoft, and Kristin Russell, President, Global Services at Arrow Electronics.You can listen to a podcast version of the interview, however, if you want to check out a recorded clip of the discussion, just click play below.In case you’re unfamiliar,, EETimes On Air is a 30-minute, downloadable radio show hosted by Dave Finch, a semiconductor engineer with twenty years’ experience in electronic design and market development for consumer, industrial, and healthcare applications. The purpose of the program is to provide a platform for exploratory discussions around he most compelling stories in electronics, complete with insight from subject matter experts across the industry.If you’d like to listen to more episodes, download EETimes On Air podcasts on EETimes or through your preferred podcast provider.To see additional live recording sessions, check out the other EETimes On Air recordings that took place at CES 2019."
Webinar: Learn how to easily prototype and evaluate your IoT Design,https://iot.eetimes.com/webinar-learn-how-to-easily-prototype-and-evaluate-your-iot-design/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/02/ML2-450x270.png,Technology Trends,"January 8, 2019","On February 7, 2019, Infineon will host a free webinar to teach design engineers tips and best practices for creating and testing new IoT designs.From the course’s description:Key takeaways that attendees can expect to gain from watching this webinar:About the instructors:Tobias Bukowski, Distribution Marketing Manager for Sensors, Infineon Technologies AGTobias Bukowski, Distribution Marketing Manager for Sensors, Infineon Technologies AGTobias Bukowski is a Distribution Marketing Manager for Sensors at Infineon Technologies AG and is located in Munich, Germany. He holds a Masters Degree in Business Administration and has over 7 years of experience within the semiconductor industry.Manuel Hollfelder, Technical Business Development for Emerging Applications, Infineon Technologies AGManuel Hollfelder, Technical Business Development for Emerging Applications, Infineon Technologies AGManuel Hollfelder is responsible for Technical Business Development for Emerging Applications at Infineon Technologies AG and is located in Munich, Germany. He holds a Master of Science in Physics as well as a Master of Business Administration.Register for this free webinar or watch it on demand: How to Easily Prototype and Evaluate Your IoT Design"
New cellular IoT module brought to market – designed for both LTE-M and NB-IoT,https://iot.eetimes.com/new-cellular-iot-module-brought-to-market-designed-for-both-lte-m-and-nb-iot/,https://iot.eetimes.com/wp-content/uploads/sites/2/2019/01/nrf9160-450x270.jpg,Technology Trends,"January 7, 2019","Nordic Semiconductor has announced the official roll-out of the first device in its new nRF91 series. Per the company, this new cellular IoT module offers more security features than similar modules in the market today. That’s because the nRF9160 features both Arm’s TrustZone as well as CryptoCell security.As if that’s not impressive enough, the nRF9160 System-in-Package (SiP) is drop-in–ready with GCF, FCC, and CE certifications, enabling deployment in cellular networks and cellular IoT products worldwide.Per author Heather Hamilton:In its announcement, Nordic explained that it partnered with Qorvo to achieve a SiP that looks closer to an integrated chip than a module, leveraging Qorvo’s RF front end, advanced packaging, and MicroShield technology. The module is designed to support global operation with a single SiP variant thanks to Nordic’s multimode LTE-M/NB-IoT modem, SAW-less transceiver, and Qorvo’s custom RF front-end solution.The nRF9160 is the first IoT module to use Arm’s Cortex M-33 CPU core and is supported by 1 MB of Flash and 256 kB of RAM on-board memory. Other features include a broad range peripheral set, analog and digital interfaces, 32 GPIOs, a standalone modem with full LTE capability, and a multi-band RF front end.Also worth pointing out: The nRF9160 SiP also has integrated GPS support, which allows both GPS and cellular data to be used for more accurate positioning, said the company.For those curious, the new IoT module is supported by a development kit, SiP module samples, LTE-M firmware, and an SDK with an application example for cloud connectivity. Its meant to help engineers get a jumpstart with sensor-to-cloud IoT applications. Its also meant to serve as a quick, go-to resource for accessing Nordic’s cloud-based nRF Connect for Cloud management tool, PC-based nRF Connect for Desktop tool, and Segger Embedded Studio.At the moment, NB-IoT and GPS functionality is in limited sampling and will be available for evaluation through firmware updates in the first quarter of 2019.Via our sister site Electronic Products"
"In the age of IoT, how do we dispose of e-waste?",https://iot.eetimes.com/in-the-age-of-iot-how-do-we-dispose-of-e-waste/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/12/ewaste-450x270.png,Technology Trends,"December 24, 2018","With the proliferation of IoT devices, e-waste is fast becoming a bigger and bigger problem. Per the International Telecommunication Union, the world produces approximately 45 million tons of electronic waste (e-waste) each year. And that number is expected to continue rising.You see, when the useful life of an electronic device comes to an end, how to properly dispose of it is a challenge. Electronic devices contain toxic components, which can be harmful to the environment. What’s more, because these devices often contain personal and proprietary data, improperly disposing of them also leaves sensitive data open to exploitation. As the average cost of a data breach continues to rise (according to IBM it is nearing $4 million), this is a growing problem as well.To address this issue head-on, the StEP Initiative was launched by the United Nations; however, more needs to be done to ensure the safety and well-begin of today’s global population as well as future generations to come.Right now, there are four worthwhile solutions to this issue:When an electronic device can’t be reused as a whole entity, it’s possible that some of its components might be safely recovered. Otherwise, the device can be recycled according to best-practice industry standards.But before we get to any of these steps, identifying and properly disposing of IoT devices requires a transparent, robust ITAD process. Thorough, certified data sanitization that is performed to accepted industry standards is the first step in sustainable technology management. And there are a few companies out there that can capably perform this service.Read the full story on our sister site EETimes"
Infineon’s new industrial-grade WLCSP eSIM chip expected to help excel adoption of cellular connectivity into industrial environments,https://iot.eetimes.com/infineons-new-industrial-grade-wlcsp-esim-chip-expected-to-help-excel-adoption-of-cellular-connectivity-into-industrial-environments/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/12/slm97-450x270.jpg,Technology Trends,"December 21, 2018","According to Infineon, the company has begun shipping volume quantities of the first industrial-grade wafer level chip scale package (WLCSP) embedded SIM.Prior to this, there was only consumer-grade eSIM products being shipped in a WLCSP-package. According to the company, it has managed to get its SLM 97 security controller qualified to industrial qualification requirements as defined per Jedec, including extended temperature range (-40 to 105°C) and reduced failure rates.Per author Nitin Dahad:To date, the ability to provide robust quality on a miniature footprint that works even under harsh industrial conditions has been a challenge for silicon providers. Infineon addressed this challenge head-on with the SLM 97 security controller, which measures only 2.5mm x 2.7mm in size.Via our sister site EETimes"
"IoT Predictions for 2019, according to ARM",https://iot.eetimes.com/iot-predictions-for-2019-according-to-arm/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/01/Fig01_IOTCloud-450x270.jpg,Technology Trends,"December 12, 2018","With 2018 coming to an end, Arm has taken the step to publish what the company believes will happen in 2019 for the internet of things (IoT). In conjunction with this list, the company also released the results of a consumer survey to share what end users think about the IoT, machine learning, artificial intelligence and 5G.But first, here are Arm’s IoT predictions:As per the Arm-sponsored survey, the report is the result of 2,000 consumers (handled by research firm Northstar) sharing their insight on their perspectives on 2018 technology trends and 2019 consumer expectations.Story via our sister site EETimes"
How to get customized IoT and industry 4.0 solutions,https://iot.eetimes.com/how-to-get-customized-iot-and-industry-4-0-solutions/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/01/story27-450x270.jpg,Technology Trends,"November 26, 2018","Bosch has brought to market fully customizable IoT and IIoT solutions by way of the company’s Connected Devices and Solutions and Bosch Mondeville divisions.The company is offering design engineers the chance to take advantage of customizable IoT manufacturing solutions. Specifically, smart IoT produces can be developed at Bosch Connected Devices and Solutions, before being handed over to be industrialized and manufactured at Bosch Mondeville.The goal in providing this service is to afford customers greater flexibility; that is, they can either work individually with just one of the two Bosch divisions or integrating both into their product’s development and production process.From the company’s announcement:Via our sister site IoT-Design-Zone"
"Mouser Electronics announces global distribution agreement with Sigfox, the world’s leading IoT services provider",https://iot.eetimes.com/mouser-electronics-announces-global-distribution-agreement-with-sigfox-the-worlds-leading-iot-services-provider/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/11/sigfox-450x270.jpg,Technology Trends,"November 21, 2018","A major partnership was announced between two leading companies last week: Mouser Electronics, widely viewed as one of the industry’s leading New Product Introduction (NPI) distributors, announced a global distribution agreement with Sigfox, the world’s leading Internet of Things services provider. By way of this agreement, Sigfox Sens’it Discovery solution and SDR dongle are now available at Mouser.For those unfamiliar, Sens’it Discovery is a customizable IoT solution that combines the Sens’it 3 device with the sensit.io application, along with Sigfox connectivity. The company touts a battery life of up to one year depending on use and frequency of messages. The device itself incorporates six different sensors (thermometer, hygrometer, light meter, accelerometer, magnetometer, reed switch) and a central button for multiple use cases. It works in any of the 53 countries and regions where Sigfox has coverage and can be configured to communicate in multiple areas with different Sigfox Radio Configurations RC1, RC2, RC3, or RC4.Specific to the developers out there, Sens’it offers a dedicated software development kit to help developers create their own firmware, rewrite the Sens’it behavior and use it for their own use case. A bit more to the point: The Sens’it device is a powerful and versatile device for anyone who wants to start with the IoT.From the announcement:Via our sister site IoT-Design-Zone"
Gartner: Top 10 strategic IoT technology trends expected over next 5 years,https://iot.eetimes.com/gartner-top-10-strategic-iot-technology-trends-expected-over-next-5-years/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/01/story23-450x270.jpg,Technology Trends,"November 14, 2018","At its symposium in Barcelona last week, Gartner presented its top 10 strategic IoT technology trends for 2018 to 2023. Among the notable technologies: New, special purpose chips, increasingly sophisticated and low-cost sensors, combined hardware and software for trust platforms plus deployment of new wireless technologies, all of which are expected to emerge as some of the top strategic Internet of Things (IoT) technologies.The following is the full list for review:1: Artificial Intelligence (AI)1: Artificial Intelligence (AI)According to Gartner, 14.2 billion connected things are forecasted to be in use in 2019, and that this total will reach 25 billion by 2021, producing an immense volume of data which, in turn, will help make IoT meaningful as AI is applied to a wide range of IoT information.2: Infonomics and Data Broking2: Infonomics and Data BrokingOver the next half-decade, the buying and selling of IoT data will become a major part of many IoT systems. As such, organizations will need to understand the risks and opportunities related to data broking and set appropriate IT policies in place.3: IoT Governance3: IoT GovernanceAs the IoT grows, the need for a governance framework that ensures appropriate behavior in the creation, storage, use and deletion of information related to IoT technologies will become increasingly important. This ranges from simple technical tasks to more complex issues—and everything in between.4: New Wireless Networking Technologies for IoT4: New Wireless Networking Technologies for IoTIoT networking involves balancing a set of competing requirements like endpoint cost, power consumption, bandwidth and more. While no single networking technology optimizes all of these yet, new IoT networking technologies will soon provide even more choice and flexibility. In particular network technologies like 5G, the forthcoming generation of low earth orbit satellites, and backscatter networks could be explored further.5: Novel IoT User Experiences5: Novel IoT User ExperiencesThe IoT user experience (UX) will be driven by four factors: New sensors, new algorithms, new experience architectures and context, and socially aware experiences. With an increasing number of interactions occurring with things that don’t have screens and keyboards, organizations’ UX designers will be required to use new technologies and adopt new perspectives if they want to create a superior UX.6: Sensor Innovation6: Sensor InnovationThe sensor market will continue to mature through 2023: New sensors will enable a wider range of events to be detected, current sensors will reduce in price or be packaged in new ways to support new applications and new algorithms will emerge to gather even more information.7: Shift from Intelligent Edge to Intelligent Mesh7: Shift from Intelligent Edge to Intelligent MeshThe move from centralized and cloud to edge architectures is already under way in the IoT space; however, this is not the end point. That’s because the set of layers associated with edge architecture will evolve to a more unstructured architecture comprising of a wide range of “things” and services connected in a dynamic mesh which, in turn, will enable more flexible, intelligent and responsive IoT systems.8: Silicon Chip Innovation8: Silicon Chip InnovationGartner states that while the majority of current IoT endpoint devices use conventional processor chips, traditional instruction sets and memory architectures aren’t well-suited to all the tasks that endpoints need to perform. As such, the research firm expects that by 2023, new special-purpose chips will reduce the power consumption required to run a DNN, enabling new edge architectures and embedded DNN functions in low-power IoT endpoints to support new capabilities such as data analytics integrated with sensors, and speech recognition included in low cost battery-powered devices.9: Social, Legal and Ethical IoT9: Social, Legal and Ethical IoTAs the IoT becomes more widely deployed, a range of social, legal and ethical issues will grow in importance, including ownership of data and the deductions made from it; algorithmic bias; privacy; and compliance with regulations such as the General Data Protection Regulation.10: Trusted Hardware and Operating System10: Trusted Hardware and Operating SystemBy 2023, Gartner expects to see the deployment of hardware and software combinations that together create more trustworthy and secure IoT systems. This will come about as the result of organizations currently not having control over the source and nature of the software and hardware being utilized in IoT initiatives.Read the full story on our sister site EETimes"
"To comply with GDPR, most data should remain at the edge",https://iot.eetimes.com/to-comply-with-gdpr-most-data-should-remain-at-the-edge/,https://iot.eetimes.com/wp-content/uploads/sites/2/2018/10/gdpr-3518254_1920-450x270.jpg,Technology Trends,"October 31, 2018","Barcelona–If there has been a theme capturing the attention of technology conferences’ attendees over the past two years, it would be GDPR.Barcelona–It doesn’t matter if the conversation is about wearables, 5G networks, Edge computing, payment systems, CCTV, or transit cards, at some point in the discussion the renowned four-letter acronym pops up. The recent IoT Solutions World Congress was no exception. During the session IoT, data and AI  as key levers of digital transformation,  Patrice Slupowski. Senior Vice-President Digital Innovation at Orange, argued that GDPR compliance is one the most challenging issues companies are facing when implementing IoT technologies.Slupowski praised the new regulation as the building stone to protect citizens from the dangers of data profiling and discrimination by algorithms.During his recent speech at the European Conference of Data Protection and Privacy Commissioners, Apple’s CEO Tim Cook praised the GDPR as an example that other governments should follow.“This year, you’ve shown the world that good policy and political will can come together to protect the rights of everyone. We should celebrate the transformative work of the European institutions tasked with the successful implementation of the GDPR…. It is time for the rest of the world, including my home country, to follow your lead.” Cook said.Worldwide, close to 8,000 new devices connect to the Internet every minute, 345 million per month, which will grow to an expected 50 billion by 2020. All these devices are designed to collect and transmit data.For example, most households in Europe and the US already have one connected device (wanted or not): the smart meter. Whether for electricity, gas, or water, smart meters collect thousands of data points per month, and sometimes every day.  smart meterThat data, attached to the resident’s account number, can be used to help the user choose a better service plan, adjust consumption, and improve the utility company’s forecast of the area demands. The same data, however, can also be used to determine the resident’s behavior, when the house or apartment is empty, what appliances are in use and, in some cases, how many people are on the premises. All of that without WiFi or any other internet connection service present in the house. Other examples include the increasing number of appliances on the market that are equipped with “smart features.” Smart TVs, refrigerators, washing machines, thermostats, etc. all these appliances, connected to the cloud via our WiFi and mobile apps, continuously send information about our habits, including what TV programs we watch, the food we buy, the clothes we wash and, obviously, the time we spend at home.Tim Cook was adamant about the dangers of over-collecting data: “These scraps of data, each one harmless enough on its own, are carefully assembled, synthesized, traded, and sold. Taken to its extreme, this process creates an enduring digital profile, and lets companies know you better than you may know yourself…. We shouldn’t sugarcoat the consequences: This is surveillance, and these stockpiles of personal data serve only to enrich the companies that collect them.” This is surveillanceThe GDPR is explicit: Data collected should be used only to provide the service or services that users signed up for. The only exception that doesn’t require explicit user consent is data needed to comply with government regulations.Otherwise, any company collecting data requires opt-in consent from the user or customer. And a customer’s refusal to opt-in cannot be used to deny access to the product or service.That’s why it is essential to implement privacy-by-design and keep raw collected data at the edge.Going back to the smart meter example: It is legal for a utility company to aggregate the data collected by hundreds of smart meters in one area (i.e., a city block) using a local gateway, and continuously send that aggregated data to their data centers, as long as it doesn’t include any individual metering. That helps the company manage the grid, forecast electricity use, and detect any problems or fraud in the area without invading individual privacy.Obviously, at the end of every billing cycle, the utility company needs to collect the total consumption of each home, but it will not have insight into the habits of individual customers.The GDPR and similar regulations appearing in countries such as Brazil and Singapore, are here to stay. Some companies are being investigated, and there are countries already filing cases against large corporations.We need corporations to take the letter and spirit of privacy regulations such as GDPR seriously, ensuring that privacy is respected and also helping people to trust adopting new technologies. "
